Region,Sales,Orders,Revenue,Month,Year,Latitude,Longitude,Customer_Name,Product_Category,Marketing_Campaign
North,1855,6,3946,February,2022,42.46523163935797,-118.58359513620803,Customer_501,Category_1,Before
East,669,24,2577,September,2023,-52.48807674870031,-22.76718557505299,Customer_858,Category_2,Before
North,1020,15,2377,December,2022,-66.07295231256313,-12.959845849286523,Customer_24,Category_2,After
East,1986,20,2439,January,2023,24.927981263844387,104.07460019355244,Customer_186,Category_1,Before
North,539,23,4180,January,2022,-32.446224826614916,37.0414377379567,Customer_287,Category_3,After
West,1784,10,4634,April,2023,-79.71891059332022,55.519366330444655,Customer_627,Category_2,Before
South,1918,23,1761,July,2023,-65.22664780829496,179.35196675962231,Customer_337,Category_1,Before
North,1454,9,4568,January,2023,-89.83270496340701,-153.0143843507953,Customer_877,Category_2,After
East,1749,8,1340,September,2022,72.58025292204732,-99.71646352785612,Customer_913,Category_2,Before
West,1483,19,3989,April,2023,-85.56876290857706,-33.15746254624315,Customer_36,Category_3,Before
North,1647,8,1382,March,2022,-52.29796148828801,-54.79833490240061,Customer_793,Category_2,Before
North,1474,24,2003,January,2023,-15.07269947617668,-172.2075979150859,Customer_136,Category_2,Before
West,537,14,2556,October,2022,-25.817161328852563,-146.96006167037672,Customer_507,Category_1,After
North,827,7,1299,April,2022,74.11065784429962,65.14318490528743,Customer_226,Category_1,Before
South,1774,9,1138,September,2023,-82.74798976778241,136.55680681052183,Customer_319,Category_3,Before
North,1699,10,1358,October,2023,2.1986473818692787,5.12172405575194,Customer_839,Category_2,After
South,1413,12,1835,June,2023,32.48630325438731,14.108788624907874,Customer_915,Category_2,After
South,953,11,2522,June,2023,77.70563526261037,-88.16636418034342,Customer_181,Category_2,Before
West,536,14,4456,January,2023,21.666825382269778,96.4354909081361,Customer_873,Category_3,Before
North,1839,10,2627,October,2022,54.67594248211728,90.6460514522123,Customer_85,Category_2,After
West,1472,18,2982,February,2023,-74.92951118783729,31.811648118356402,Customer_466,Category_1,Before
North,1295,8,2303,November,2023,-20.530888031353072,-103.44085685591658,Customer_925,Category_3,After
North,1472,17,4708,June,2022,-22.689515793767853,-145.0734414346478,Customer_52,Category_1,Before
East,1092,24,3530,February,2023,69.53187896202917,-156.87411269143468,Customer_859,Category_1,After
North,1637,21,1908,March,2023,-62.75318917261051,33.37058399143601,Customer_866,Category_3,After
West,1563,11,2134,April,2022,-62.66048897940655,117.012714891408,Customer_234,Category_1,After
South,1824,8,3913,November,2023,-30.859533020556277,128.99895544113292,Customer_958,Category_2,Before
North,723,18,3186,May,2023,-80.19611147396924,-13.096053236358074,Customer_778,Category_3,Before
East,817,7,1995,September,2023,-57.15755268255179,102.33766775041806,Customer_798,Category_1,Before
West,848,9,3482,December,2022,83.73773493823234,160.87687068276853,Customer_432,Category_2,Before
North,614,20,3556,April,2023,-12.926890823908892,-80.93875950429552,Customer_495,Category_2,After
West,1197,24,3320,November,2022,23.763457516038557,-36.734275302927415,Customer_998,Category_1,After
East,1846,8,4170,September,2023,40.70002668203466,155.33243733480504,Customer_99,Category_2,After
East,1563,6,4835,November,2022,-23.946946738703915,-58.236851765777445,Customer_989,Category_3,Before
West,539,22,4921,October,2023,-63.49912660610694,148.99546451584666,Customer_598,Category_1,Before
North,1812,23,3151,March,2022,-52.81541708007945,173.1761504116077,Customer_402,Category_2,Before
South,1785,23,2237,August,2022,-33.612034215490134,58.251862286792885,Customer_395,Category_2,After
East,715,21,2784,December,2022,24.492315663400618,114.08050422150058,Customer_526,Category_1,Before
North,1670,18,4735,January,2022,-18.30950116397021,89.83640311959067,Customer_414,Category_1,Before
North,835,23,3809,November,2022,-88.77335437797694,71.83233274158857,Customer_938,Category_1,After
South,1691,17,3834,September,2022,4.213293312144941,-69.50481372675628,Customer_612,Category_1,After
East,591,16,1164,September,2023,75.8724105433352,-159.44603835314027,Customer_676,Category_3,Before
East,852,10,1998,October,2023,56.17396998156224,-56.501376292925784,Customer_462,Category_1,After
North,1070,8,4924,February,2022,58.53804682673359,60.09695467340637,Customer_540,Category_3,Before
North,1315,23,3567,April,2022,53.110443169103604,-143.0894886379915,Customer_625,Category_3,After
South,1280,20,2307,August,2022,-31.728451390123745,-175.70952612783285,Customer_618,Category_1,After
South,862,17,3564,July,2022,47.73489007579056,-129.71074586294208,Customer_921,Category_3,After
East,1056,8,1656,January,2023,-64.23095559398526,77.6649335078863,Customer_363,Category_1,Before
West,1868,21,3660,May,2022,28.388906509671628,170.20573259631982,Customer_129,Category_1,Before
East,1693,5,3211,July,2023,25.482342003298996,173.9032918613354,Customer_83,Category_2,Before
North,855,22,2909,April,2023,-85.39743616384776,-2.1675063095323424,Customer_270,Category_1,After
East,690,24,4730,January,2022,51.83462404636768,132.96682835724505,Customer_243,Category_2,After
West,921,21,3046,September,2022,72.5846589171235,85.25752407054148,Customer_387,Category_3,After
South,1199,19,3111,May,2023,-41.86524987502062,0.374485314457246,Customer_213,Category_2,After
West,506,15,4162,November,2023,56.230330353507156,26.19379186383125,Customer_817,Category_3,Before
West,632,17,2140,February,2022,-75.16692506484932,-130.59822721792642,Customer_165,Category_1,Before
West,1056,5,2889,August,2022,17.99421448699188,157.55812582197314,Customer_790,Category_3,Before
South,1325,21,1266,November,2022,-2.5835642398301104,-53.305282536560355,Customer_58,Category_3,After
West,1260,10,2845,February,2023,8.266235995620008,-19.386267675418964,Customer_601,Category_1,After
West,1554,8,2708,March,2023,76.71693633918213,61.79768315924355,Customer_882,Category_3,Before
West,1034,24,4630,October,2022,66.83674450443363,-59.79511025044059,Customer_842,Category_1,After
North,925,20,4211,January,2023,51.31505830315626,-88.46670204398501,Customer_923,Category_2,Before
West,1917,19,3293,November,2023,-40.73427761789323,47.177781577279404,Customer_503,Category_1,After
South,1171,19,4732,February,2022,74.12735316349651,-171.0057303785342,Customer_705,Category_1,After
West,862,10,4829,July,2022,-72.44861535650246,79.46104032960437,Customer_122,Category_3,Before
West,1960,19,3442,October,2023,63.599258980581794,5.048413155543528,Customer_647,Category_2,Before
South,581,18,2510,February,2023,-30.931186976350602,38.07134298753638,Customer_412,Category_1,After
West,855,15,1475,June,2022,-80.32098390084299,47.47685732887865,Customer_138,Category_2,Before
South,1781,11,4588,March,2022,30.48425716333469,9.738056337322945,Customer_228,Category_2,Before
West,1088,13,1976,April,2022,-48.369612903128015,29.71215987866495,Customer_273,Category_3,After
South,794,20,2207,November,2022,-46.15719734436625,66.16375232035486,Customer_438,Category_1,After
West,1747,9,2043,August,2022,-34.91151007882113,91.12278498468271,Customer_561,Category_3,After
West,1569,24,2960,March,2023,-78.53674184954698,81.88286086300337,Customer_909,Category_1,Before
North,1636,14,1557,October,2023,-58.11711404431428,133.0619247836142,Customer_117,Category_2,After
North,1756,22,2017,June,2023,-89.07486703459915,-111.800364059735,Customer_713,Category_1,After
West,516,7,4595,January,2023,-9.826286200958378,-35.58673098295287,Customer_994,Category_1,After
West,859,17,2605,July,2022,-74.83403206476517,161.20658376520453,Customer_904,Category_2,After
East,1746,15,4600,August,2022,32.877468907955816,-37.2273932209213,Customer_482,Category_2,After
